tipo,area,quartos,bairro,preco_predito
1,80,3,1,919.2585062034741
1,50,2,1,898.8760626622741
1,72,2,1,954.823804161345
1,60,2,1,865.791500506546
1,58,2,1,906.174307184068
1,50,2,1,898.8760626622741
1,50,2,1,898.8760626622741
1,50,2,1,898.8760626622741
1,45,2,1,863.9252094182394
1,58,2,1,906.174307184068
1,52,2,1,914.9917122892701
4,90,2,1,949.3966354744762
1,57,2,1,917.3036651072676
1,60,2,1,865.791500506546
1,60,2,1,865.791500506546
1,60,2,1,865.791500506546
1,75,2,1,965.6885754900163
1,50,2,1,898.8760626622741
4,70,2,1,946.4848890819801
1,50,2,1,898.8760626622741
2,48,1,1,895.2753730695894
2,35,1,1,902.1933013359292
1,32,1,1,902.9722228885447
2,31,1,1,884.3835626302059
2,30,1,1,868.6265885989318
2,30,1,1,868.6265885989318
2,28,1,1,845.5612022984274
2,27,1,1,925.8334491412827
2,25,1,1,892.0820967009711
2,25,1,1,892.0820967009711
2,25,1,1,892.0820967009711
2,33,1,1,873.207462537455
2,30,1,1,868.6265885989318
2,27,1,1,925.8334491412827
2,25,1,1,892.0820967009711
2,23,1,1,879.8644922804344
2,25,1,1,892.0820967009711
1,33,1,1,887.7747173048713
2,45,1,1,901.395449935755
1,37,1,1,924.7738243785516
1,34,1,1,910.8639143624864
2,33,1,1,873.207462537455
2,30,1,1,868.6265885989318
1,24,1,1,873.8577272140549
1,36,1,1,858.6757531809526
1,30,1,1,879.4892369635589
1,30,1,1,879.4892369635589
1,30,1,1,879.4892369635589
1,30,1,1,879.4892369635589
1,40,1,1,899.6662141290913
1,35,1,1,904.3357787464553
2,40,1,1,906.5457226903156
1,56,1,1,901.7872307956096
1,35,1,1,904.3357787464553
1,33,1,1,887.7747173048713
1,52,2,1,914.9917122892701
1,65,3,1,909.3028132128419
1,60,3,1,867.2120755193989
1,70,2,1,981.5285374946785
1,60,2,1,865.791500506546
1,45,2,1,863.9252094182394
1,40,2,1,896.7640139769203
1,60,2,1,865.791500506546
1,55,2,1,894.5718074695902
1,50,2,1,898.8760626622741
1,50,2,1,898.8760626622741
1,50,2,1,898.8760626622741
1,55,2,1,894.5718074695902
1,60,2,1,865.791500506546
2,41,1,1,906.5457226903156
2,38,1,1,891.773224793526
1,35,1,1,904.3357787464553
1,30,1,1,879.4892369635589
1,30,1,1,879.4892369635589
1,30,1,1,879.4892369635589
2,30,1,1,868.6265885989318
2,30,1,1,868.6265885989318
1,29,1,1,892.2301463790535
2,28,1,1,845.5612022984274
2,27,1,1,925.8334491412827
2,26,1,1,870.0073146976695
2,26,1,1,870.0073146976695
2,26,1,1,870.0073146976695
2,25,1,1,892.0820967009711
2,21,1,1,888.687349024997
2,35,1,1,902.1933013359292
1,32,1,1,902.9722228885447
1,29,1,1,892.2301463790535
2,28,1,1,845.5612022984274
2,27,1,1,925.8334491412827
2,25,1,1,892.0820967009711
2,25,1,1,892.0820967009711
2,27,1,1,925.8334491412827
2,30,1,1,868.6265885989318
2,38,1,1,891.773224793526
1,35,1,1,904.3357787464553
1,30,1,1,879.4892369635589
1,37,1,1,924.7738243785516
1,30,1,1,879.4892369635589
1,50,1,1,860.8787862922917
1,42,1,1,896.7083867075784
1,36,1,1,858.6757531809526
4,48,1,1,888.1942465974173
2,25,1,1,892.0820967009711
2,25,1,1,892.0820967009711
1,65,3,1,909.3028132128419
4,80,3,1,885.5267347749026
1,71,2,1,981.5285374946785
4,70,2,1,946.4848890819801
1,65,2,1,902.8274804891585
1,60,2,1,865.791500506546
1,60,2,1,865.791500506546
1,45,2,1,863.9252094182394
1,50,2,1,898.8760626622741
