tipo,area,quartos,bairro
1,80,3,1
1,50,2,1
1,72,2,1
1,60,2,1
1,58,2,1
1,50,2,1
1,50,2,1
1,50,2,1
1,45,2,1
1,58,2,1
1,52,2,1
4,90,2,1
1,57,2,1
1,60,2,1
1,60,2,1
1,60,2,1
1,75,2,1
1,50,2,1
4,70,2,1
1,50,2,1
2,48,1,1
2,35,1,1
1,32,1,1
2,31,1,1
2,30,1,1
2,30,1,1
2,28,1,1
2,27,1,1
2,25,1,1
2,25,1,1
2,25,1,1
2,33,1,1
2,30,1,1
2,27,1,1
2,25,1,1
2,23,1,1
2,25,1,1
1,33,1,1
2,45,1,1
1,37,1,1
1,34,1,1
2,33,1,1
2,30,1,1
1,24,1,1
1,36,1,1
1,30,1,1
1,30,1,1
1,30,1,1
1,30,1,1
1,40,1,1
1,35,1,1
2,40,1,1
1,56,1,1
1,35,1,1
1,33,1,1
1,52,2,1
1,65,3,1
1,60,3,1
1,70,2,1
1,60,2,1
1,45,2,1
1,40,2,1
1,60,2,1
1,55,2,1
1,50,2,1
1,50,2,1
1,50,2,1
1,55,2,1
1,60,2,1
2,41,1,1
2,38,1,1
1,35,1,1
1,30,1,1
1,30,1,1
1,30,1,1
2,30,1,1
2,30,1,1
1,29,1,1
2,28,1,1
2,27,1,1
2,26,1,1
2,26,1,1
2,26,1,1
2,25,1,1
2,21,1,1
2,35,1,1
1,32,1,1
1,29,1,1
2,28,1,1
2,27,1,1
2,25,1,1
2,25,1,1
2,27,1,1
2,30,1,1
2,38,1,1
1,35,1,1
1,30,1,1
1,37,1,1
1,30,1,1
1,50,1,1
1,42,1,1
1,36,1,1
4,48,1,1
2,25,1,1
2,25,1,1
1,65,3,1
4,80,3,1
1,71,2,1
4,70,2,1
1,65,2,1
1,60,2,1
1,60,2,1
1,45,2,1
1,50,2,1
1,45,2,1
1,70,2,1
1,58,2,1
1,42,2,1
1,55,2,1
1,60,2,1
1,43,2,1
1,44,2,1
4,60,2,1
2,38,1,1
2,36,1,1
2,30,1,1
2,30,1,1
2,29,1,1
2,28,1,1
2,28,1,1
2,27,1,1
2,27,1,1
2,25,1,1
2,25,1,1
2,25,1,1
2,25,1,1
2,25,1,1
2,40,1,1
1,33,1,1
2,30,1,1
2,30,1,1
2,30,1,1
1,29,1,1
2,28,1,1
2,26,1,1
2,25,1,1
2,24,1,1
2,26,1,1
2,25,1,1
1,35,1,1
2,33,1,1
2,28,1,1
2,30,1,1
1,30,1,1
2,32,1,1
1,54,1,1
1,39,1,1
2,28,1,1
1,80,3,1
1,63,2,1
1,55,2,1
1,44,2,1
1,90,2,1
1,64,2,1
1,60,2,1
1,55,2,1
1,49,2,1
1,60,2,1
1,42,1,1
2,33,1,1
2,32,1,1
2,30,1,1
2,30,1,1
2,28,1,1
2,27,1,1
2,26,1,1
2,25,1,1
2,25,1,1
2,37,1,1
1,34,1,1
2,32,1,1
2,30,1,1
2,25,1,1
1,38,1,1
2,30,1,1
2,30,1,1
2,35,1,1
2,30,1,1
1,35,1,1
2,30,1,1
2,30,1,1
1,55,1,1
1,47,2,1
1,49,1,1
2,30,1,1
2,26,1,1
2,24,1,1
1,32,1,1
4,60,2,1
2,38,1,1
2,30,1,1
1,34,1,1
1,80,3,1
1,60,3,1
1,75,2,1
1,62,2,1
1,60,2,1
1,54,2,1
4,50,2,1
1,65,2,1
1,52,2,1
1,60,2,1
1,50,2,1
1,53,2,1
2,50,2,1
1,70,2,1
1,60,2,1
1,45,2,1
1,75,2,1
1,60,2,1
1,70,2,1
1,45,1,1
2,45,1,1
1,40,1,1
1,35,1,1
1,35,1,1
2,35,1,1
1,32,1,1
2,32,1,2
1,30,1,2
1,30,1,2
2,30,1,2
2,30,1,2
2,30,1,2
2,30,1,2
2,28,1,2
2,27,1,2
2,25,1,2
2,25,1,2
2,38,1,2
2,35,1,2
2,32,1,2
1,30,1,2
2,30,1,2
2,30,1,2
1,29,1,2
2,29,1,2
2,25,1,2
2,25,1,2
2,24,1,2
2,30,1,2
1,47,1,2
1,40,1,2
1,37,1,2
2,36,1,2
2,35,1,2
1,30,1,2
1,30,1,2
1,25,1,2
1,36,1,2
1,35,1,2
2,29,1,2
2,24,1,2
1,38,1,2
2,39,1,2
1,38,1,2
2,36,1,2
1,45,2,2
1,31,1,2
1,76,2,2
1,43,2,2
1,35,1,2
2,27,1,2
2,38,1,2
1,36,1,2
1,32,1,2
1,32,1,2
1,30,1,2
1,36,1,2
2,30,1,2
1,30,1,2
2,32,1,2
4,75,3,2
4,60,3,2
1,60,2,2
1,75,2,2
1,65,2,2
1,50,2,2
1,54,2,2
1,38,2,2
1,38,2,2
1,59,2,2
1,50,2,2
4,45,2,2
1,48,2,2
1,60,2,2
1,51,2,2
1,50,2,2
1,90,2,2
1,45,1,2
2,40,1,2
2,36,1,2
2,35,1,2
1,32,1,2
1,30,1,2
2,30,1,2
2,30,1,2
2,30,1,2
1,28,1,2
2,28,1,2
2,28,1,2
2,28,1,2
2,27,1,2
1,25,1,2
2,25,1,2
2,25,1,2
1,23,1,2
2,22,1,2
2,42,1,2
2,34,1,2
1,30,1,2
2,30,1,2
2,30,1,2
2,30,1,2
2,28,1,2
2,27,1,2
2,26,1,2
2,25,1,2
2,24,1,2
