id_imovel,preco,tipo,area,quartos,bairro
899,1300,1,55,2,4
881,1300,4,60,3,4
310,900,2,26,1,1
1145,1500,1,32,1,5
31,800,1,60,2,1
210,899,4,70,2,1
887,1300,1,47,2,4
367,950,1,38,1,1
741,1200,1,65,2,3
371,950,2,30,1,1
1089,1500,1,57,2,5
188,850,1,60,1,1
309,900,2,32,1,1
817,1200,1,32,1,3
381,955,2,30,1,1
602,1100,1,36,1,2
83,800,2,33,1,1
48,800,1,30,1,1
155,850,1,29,1,1
1426,2000,2,30,1,11
1093,1500,1,57,2,5
1067,1450,1,44,1,5
1047,1400,2,32,1,5
1239,1650,1,30,1,6
1176,1600,1,62,2,6
435,1000,1,45,2,1
179,850,2,27,1,1
1096,1500,1,36,1,5
1192,1600,1,30,1,6
857,1250,1,30,1,4
1037,1400,1,35,1,5
1407,2000,1,60,2,10
1127,1500,1,35,1,5
1146,1500,2,32,1,5
365,950,2,25,1,1
598,1100,1,75,2,2
1366,1900,1,32,1,9
583,1100,1,59,2,2
581,1100,1,38,2,2
243,900,1,44,2,1
677,1100,1,30,1,3
1213,1600,1,30,1,6
701,1150,2,26,1,3
816,1200,1,32,1,3
1036,1400,1,38,1,5
1362,1900,1,70,2,9
1290,1750,1,33,1,8
1029,1400,2,24,1,4
809,1200,1,37,1,3
54,800,2,28,1,1
513,1000,1,30,1,2
486,1000,2,30,1,2
312,901,2,31,1,1
843,1200,1,40,1,4
109,820,1,33,1,1
100,800,1,36,1,1
370,950,2,27,1,1
615,1100,2,30,1,2
478,1000,2,25,1,2
624,1100,2,27,1,2
296,900,2,26,1,1
718,1190,1,42,1,3
865,1250,2,35,1,4
1311,1800,1,50,2,8
286,900,2,29,1,1
1377,1950,1,68,2,9
670,1100,1,33,1,3
126,850,1,59,2,1
1353,1870,1,34,1,9
292,900,2,25,1,1
780,1200,2,30,1,3
1052,1435,2,33,1,5
355,950,2,25,1,1
170,850,2,40,1,1
1328,1800,1,35,1,8
1040,1400,1,33,1,5
428,1000,1,50,2,1
209,890,2,25,1,1
439,1000,1,60,2,1
140,850,2,38,1,1
1039,1400,1,33,1,5
599,1100,1,45,1,2
1083,1500,1,90,2,5
